source,target
12422,10448
11341,12524
11341,10545
11341,11184
11341,10347
11341,10347
12406,10115
12406,10018
12406,10545
12406,10415
12406,10019
12406,12994
10918,10415
10918,10004
10918,10115
12788,12524
12750,13375
11956,10574
11956,10415
11956,10134
11956,10018
11956,10019
11956,12365
11956,12446
11956,12076
11956,12762
11956,11920
11956,10545
11956,10527
11956,13038
11956,10084
11956,11990
11956,12383
11956,11276
11956,10347
11956,11499
11956,10898
11956,10448
11956,10035
11956,10115
11956,12416
11956,12530
11956,11396
11956,12363
11956,12041
11956,11728
11506,12642
11506,10115
11506,12865
11506,10018
11506,10545
11506,10019
11506,11184
11506,13038
11506,11208
10230,10115
10230,10035
10230,10018
10230,10019
10230,10115
10230,11728
13066,10545
13066,10415
13207,11208
11583,10115
11583,10115
13214,10574
13214,10115
13214,11396
13214,12566
13214,12055
13214,10115
11536,10115
11536,10115
12853,10545
11122,10115
11122,11583
11122,12865
11122,10347
11122,10095
11122,10545
11122,13038
10560,10978
10560,12611
10560,10347
10560,10545
10560,12327
11757,10545
11757,13315
12092,11728
12092,10545
12092,12716
12092,10666
12618,10545
12618,10019
12618,10115
12618,10356
10724,10448
10724,10019
10724,10115
10724,11091
10800,12055
10800,11728
10800,10115
10800,10084
10272,11293
10272,10115
11805,10109
11805,10545
11805,10115
11805,11184
10574,11990
10269,10035
10269,10115
10269,12424
10269,10526
10269,10545
10269,10527
10269,12327
10410,10019
13006,10764
13006,12912
10111,10115
10111,11028
10111,10109
10111,10545
10111,12520
10111,10563
10111,11184
10839,12762
10839,10115
10839,10545
10839,12076
10839,12994
10839,10347
10839,13337
12831,11027
12831,11920
13309,10415
13309,10109
13309,10545
13309,12530
13309,10019
13309,13375
13293,10545
12883,10019
12536,11295
12536,10415
12536,10343
12536,11126
12536,10545
12536,11299
10971,10415
10971,10673
10971,10545
10971,12530
10971,11229
10971,11184
10971,12305
11482,10545
11482,10019
11482,11546
11482,10115
11712,10115
11712,10449
11712,12530
11712,10115
11712,13375
11712,11747
11066,12440
13190,10115
13190,10545
13190,11689
13190,10019
13190,12055
13190,11728
10661,10115
10661,10115
11196,10869
11196,10115
11196,10018
10809,11208
12054,12524
12054,11184
12054,10545
12054,11208
12377,10545
12377,11175
10520,10215
11658,10526
10887,11817
10887,11504
10887,10347
10887,10115
11156,11339
11156,10347
11156,12416
11897,10115
10528,10109
10528,10545
10528,10115
11373,10343
11373,10365
10319,10115
10319,10018
10319,10545
10319,10347
10319,10526
10319,10527
10319,10347
10713,10545
10713,11689
10713,10526
11893,10019
11893,10109
11827,10019
12135,10019
12135,10563
12726,12400
12726,12865
12726,10115
12726,11208
12726,11308
11884,10781
11884,10115
11884,10018
11884,10545
11884,10527
11884,10115
11884,11747
10916,10415
10916,10115
11533,13375
11533,11208
11533,12530
12887,10545
12887,10828
12887,10019
10240,12327
10240,10545
10240,11401
10999,10115
10999,10545
10999,10526
10999,10527
10999,11208
10999,11728
11558,10115
11558,10545
11558,10115
12654,10019
12654,10527
12806,11208
10454,10343
10454,10115
11979,12524
11979,11730
11979,10115
11979,10115
11979,12601
12183,11208
12183,11689
12183,10109
12183,11184
10793,12524
10793,11208
10696,10545
10696,11276
10696,10824
10696,11015
10696,10115
11009,10115
11009,10115
11009,10545
11009,10563
11009,12076
11009,10109
10990,10415
10990,10018
10990,10109
10990,11208
10990,10019
10990,12994
10990,12076
10990,10858
10990,10545
10990,10527
10990,11990
10990,11276
10990,11015
10990,12056
10990,10035
10990,10347
10990,10526
10990,12891
10990,10960
10990,13375
10990,10115
10990,12416
10990,12530
10990,11728
10238,10019
11202,12762
11202,10018
11202,10115
11202,10666
10824,10115
10154,10115
13258,11184
11117,12524
13366,10115
13366,11771
11600,12076
11600,10115
11600,12865
11600,11378
11600,10018
11600,12327
13081,10019
12904,10545
12904,10019
13053,10115
10220,11384
10220,10019
10220,10545
10220,12668
10327,11128
10341,10936
10341,11728
10521,10545
13360,10018
10413,12055
10413,10347
10413,10115
10413,10018
10413,12425
12143,11990
12972,10115
12035,10018
12035,10115
12035,11838
12035,10115
12035,11097
10543,11771
10543,10347
10543,10115
10543,12440
11958,10115
11958,10115
11616,10115
11071,11208
11741,10115
10157,10520
10157,10018
10157,10545
10157,10115
10157,12416
11987,12223
11987,10035
11987,12041
11987,11583
11372,10035
11372,10115
11372,10018
11372,12530
11372,10526
11372,11208
11372,10527
11372,10898
11372,11728
10363,11039
10363,10415
10363,13015
10363,10018
10363,12763
10363,11208
10363,10019
10363,12994
10363,10109
10363,11583
10363,11557
10363,10545
10363,11977
10363,10527
10363,13026
10363,13038
10363,11990
10363,12383
10363,10998
10363,10035
10363,12865
10363,10347
10363,10898
10363,10526
10363,11689
10363,10448
10363,11288
10363,12524
10363,13375
10363,10115
10363,10298
12128,10574
12128,10415
12128,12685
12128,10018
12128,10301
12128,10019
12128,11332
12128,12055
12128,10936
12128,12435
12128,10842
12128,13038
12128,12327
12128,11276
12128,10998
12128,10126
12128,11118
12128,12865
12128,10347
12128,12440
12128,10354
12128,10898
12128,12360
12128,11689
12128,10583
12128,12529
12128,12147
12128,11456
12128,13375
12128,12671
12128,10115
12128,12416
12128,12885
12128,13022
12128,10449
12128,13280
12128,12077
10029,10109
10029,11603
10029,11633
12933,11715
12933,12376
12933,10115
12933,12416
12933,12865
12933,12055
12933,10347
12933,12577
12933,10527
12933,12994
12933,12076
12933,10019
12933,12041
12933,10998
12933,12668
10645,12327
10645,11288
10645,10115
11028,11557
11028,10223
11244,10109
11244,10526
10612,10347
11703,12241
11703,10574
11703,10115
11703,10035
11703,11339
11703,12865
11703,10018
11703,10545
11703,12327
11703,13038
11703,10896
11703,12438
11703,10998
11703,13375
13187,10545
13187,10019
13187,12363
13302,10019
11593,11276
11593,11253
11593,10115
11593,10354
13212,10545
13212,10019
11493,10115
11493,10019
11493,13375
11493,10035
11493,13038
10028,10115
10028,10018
10028,10545
10028,10347
10028,10526
10028,10415
10028,10019
10028,10448
10028,12994
10028,13038
10028,10527
10028,12076
10028,11276
10820,10115
10820,10586
10820,13270
10820,10347
10820,12294
10820,12041
10820,11398
10820,11523
13363,10115
10837,10115
10837,11097
12539,10019
11935,10415
11935,10115
12394,11253
12394,11276
12394,10115
12394,10343
12394,11719
12394,10347
12394,11155
12394,13162
12394,13336
12394,10650
12394,12055
12394,12383
12394,10115
10631,10115
10631,10526
10631,10545
10631,11689
10631,10019
10631,12524
10631,13375
11705,10115
10641,11895
10641,10898
10641,10115
10641,10526
11642,10574
11642,10415
11642,10115
11642,10508
11642,11128
11642,10347
11642,10545
11642,11294
11642,10526
11642,11208
11642,12041
11642,13280
11642,10347
11642,12327
11642,10998
11642,10109
11642,12870
11642,10807
11991,11208
11991,10115
11991,12524
11991,11091
10717,11715
10717,10591
10717,10115
10717,10545
10717,10545
10717,11229
10353,10035
10353,12416
10353,10018
10353,10545
10353,13059
10353,10019
10353,13375
11768,10115
11768,10035
11768,12865
11768,10018
11768,10526
11768,10527
11768,10019
11768,13280
11768,13375
11768,10998
12734,12327
12734,10019
12734,10764
12734,11184
10067,12524
10067,10545
10067,11276
10067,11184
10067,10115
12696,11295
12696,10115
12696,11550
12696,11208
12696,11184
12696,11728
10291,10115
10291,11771
10291,11728
10291,12416
11949,11276
11949,10115
11461,13059
11461,10115
11461,10347
11461,10115
11461,10019
11097,13375
11097,12327
12197,12524
12197,10545
12197,11184
12197,10448
11252,12891
11252,10115
11252,11015
11252,10115
10744,10019
10744,10545
10744,13315
12474,12524
12474,10115
10374,10115
10374,10526
10374,10527
10374,10448
10374,10019
10374,11640
10374,11728
10027,10115
10027,10527
10027,10347
10882,11208
10882,10019
10882,10115
10882,12524
10882,10526
11598,10126
11598,10115
11598,12416
11598,10018
11598,10545
11598,10415
11598,10019
11598,11728
11295,10115
11295,10035
11295,10545
11295,12530
11295,11208
11295,11398
10181,11276
10181,10115
10181,10545
10181,12865
10181,10019
10181,12819
10181,12055
10181,10881
10181,12202
11793,10115
11793,10545
11544,11358
11544,12448
11909,11807
10733,10545
10733,12055
10733,10018
10733,11689
10733,10115
11503,11253
11503,10115
11503,10035
11503,10018
11503,10545
11503,10898
11503,13216
11503,12327
11503,11076
10266,10440
10266,11711
10266,10134
10266,10018
10266,12429
10266,12422
10266,10301
10266,10552
10266,12365
10266,12446
10266,12055
10266,11131
10266,13038
10266,12073
10266,11059
10266,10545
10266,11276
10266,12808
10266,10126
10266,12376
10266,10035
10266,13033
10266,10347
10266,10448
10266,12890
10266,10115
10266,10161
10266,11825
10266,10376
11139,10545
11139,10109
11139,11861
11051,10545
13332,12124
13332,10115
13332,10134
13332,10019
13332,10347
13332,11633
13332,10058
13019,10545
12489,11208
10614,10115
10614,10035
10614,11091
10614,10019
10614,13038
10614,11091
10614,11276
11309,10545
11309,10347
11309,11728
11309,11771
12059,12200
12059,12642
12059,10115
12059,10018
12059,11715
12059,10898
12059,11208
12059,12041
12059,10019
12059,12327
12059,13375
11436,10115
11436,10115
10801,11689
11508,10115
11508,12732
11508,11294
11508,10415
11508,12493
11508,10448
11508,10527
11508,12076
11508,11771
11508,12601
10043,12865
10043,11719
10043,11689
10043,12416
12079,10468
12079,10019
12079,10109
10443,10448
11989,11990
11989,10545
10408,12894
10408,10764
10408,10115
10408,10115
10408,13140
10957,10288
10957,13059
10957,10115
10957,10545
10957,10019
10563,10115
10563,11126
10563,10018
10563,11378
10563,10347
10563,12294
10563,11396
10563,12700
10563,11308
10563,12891
10563,11990
10563,10115
10485,11184
12808,12865
10681,11990
13191,10415
13191,10115
13191,12530
11876,10109
11876,10050
11876,10019
13368,10545
13368,13375
11814,10415
11814,10115
11814,11390
10529,10115
10529,13059
10529,10019
10529,10347
12849,11624
12849,10115
12849,10415
12849,13059
12849,12566
12849,10527
10795,10115
12517,10545
11022,10115
11022,12055
11022,10347
11022,11308
11022,12076
11022,10019
11237,11184
11237,11583
12632,10545
12632,10019
12632,10526
13269,10545
11004,11689
11716,10115
11716,10115
11716,13038
13005,12524
11940,11858
11940,10866
11940,10115
11940,10030
11940,11557
11940,13026
11940,12566
10008,10448
10008,10115
10008,11208
10834,12976
10834,10035
10834,10115
10834,12416
10834,11728
10834,11565
10834,10018
10834,12424
10834,13059
10834,10448
10834,10527
10834,10019
10834,12305
10834,10098
12477,10115
12477,10115
11073,11040
11073,11994
12966,10545
12966,10018
12966,10115
12966,11091
10652,10115
10620,10574
10620,10591
10620,10115
10620,12306
10620,10545
10620,10526
10620,12891
10620,11208
10620,10448
10620,10019
10620,11689
10620,12446
10620,11771
10253,10574
10253,12994
10253,12112
10253,12861
10253,12073
10253,13162
10253,10347
10253,11990
10253,10126
10253,12733
10253,12376
10253,10443
10253,10102
10253,10347
10253,11499
10253,10526
10253,10448
10253,11482
10253,12671
10253,11295
10253,10115
10253,10975
13206,11013
13206,10998
13206,10115
13206,10115
13206,12416
12773,12808
12773,11715
12773,10115
12773,11557
12773,10018
12773,10212
12773,12440
12773,11276
12773,10115
10761,10415
10761,10109
10761,10545
11800,11633
11337,11208
12210,10936
12210,10545
12210,10898
13342,11689
11936,12997
11936,11208
11281,10527
11281,10115
11281,10019
11281,10035
12978,11208
12978,10115
12978,12529
12978,10673
10995,10545
10995,10415
10995,10115
10978,11126
10978,10018
10978,10019
10978,10109
10978,11523
10978,11920
10978,11565
10978,10545
10978,13251
10978,10527
10978,13038
10978,11990
10978,11276
10978,11015
10978,11771
10978,10035
10978,11174
10978,10347
10978,10095
10978,10526
10978,12891
10978,11091
10978,12525
10978,12524
10978,10807
10978,10115
10978,12416
10978,12327
10978,10975
10978,10457
10978,12530
10978,12611
10978,11633
10978,11728
13341,10115
13341,12559
13401,10018
13079,10109
13195,12424
10038,10545
10038,10115
10038,10018
11376,11208
12137,10343
12137,10095
12137,11276
12137,12424
12137,10115
11290,10115
11290,10035
11290,11583
11290,12416
11290,10545
11290,12891
11290,11689
11290,10019
11290,11208
11290,10109
11324,10905
11324,10526
11324,10115
10367,10415
10367,11184
12242,10115
12242,12577
12242,12076
12242,10527
12242,11208
12242,11633
13230,10115
13230,11208
11872,10115
11872,10115
13353,10545
13353,12055
13353,10019
11079,11276
11079,10115
11079,10115
11094,10212
11094,10527
11094,10018
10943,11448
10943,11184
13181,10545
13181,11715
13181,10347
13181,11728
12452,10415
12452,10115
12452,10035
12452,13216
12452,12865
12452,10018
12452,10347
12452,10545
12452,10019
12452,10527
12452,11184
11859,10115
11859,10347
11859,10545
11859,10019
11859,10527
11859,11276
10346,11208
10346,12524
10346,10115
10346,10115
11566,10019
10549,11689
12199,10019
12835,11208
12835,12835
10967,10545
11490,10115
11490,10115
12992,10109
12992,10545
10109,11039
10109,10115
10109,10545
10109,11047
10109,10347
10109,12425
10109,11747
10873,10115
10873,12416
10873,12865
10873,12727
10873,12055
10873,10115
10873,12049
10104,11936
10104,10018
13121,10415
13121,10115
13121,11557
13121,13216
13121,11091
13121,13375
13121,13038
11867,12030
11867,10828
11867,10574
11867,11039
11867,10115
11867,10822
11867,12587
11867,10347
11867,10898
11867,13162
11867,10527
11867,12717
11867,12055
11867,11276
11867,12671
12921,10545
13402,10526
13402,10035
13402,10115
13402,11565
13402,10018
13402,10347
13402,12530
13402,10019
13402,10527
13402,10109
10342,12423
10342,11184
10342,10115
11671,10115
11671,10018
11671,10109
11671,11499
11671,10526
11671,12994
12765,10545
10577,10115
10577,12416
10577,11448
10577,10978
10577,10018
10577,10347
10577,11155
10577,12700
10577,12041
10577,12076
10577,12994
10577,12890
10577,12055
10577,11276
12983,10574
12983,10035
12983,10115
12983,12763
12983,10828
12983,10526
12983,11252
12983,10527
12983,10019
11582,10527
11582,10526
11582,10115
10723,10115
10723,10084
11146,12530
12161,10545
12161,13375
11187,10115
11119,10109
11119,10115
11119,11126
11823,11276
11823,10115
10533,10115
11981,10545
11981,10035
10197,12327
10197,10448
10080,12416
13352,10545
13352,12808
11005,12805
11005,10574
11005,10415
11005,11056
11005,10115
11005,10161
11005,10569
11005,12416
11005,10018
11005,13271
11005,11268
11005,10512
11005,10347
11005,10669
11005,11091
11005,10019
11005,11184
11005,12365
11005,13375
10425,10527
10425,10115
10425,10115
11434,10415
11434,10115
11434,10347
11434,10545
11434,11208
11434,13375
11434,10018
12466,10126
12466,10035
12466,10115
12466,13216
12466,10018
12466,10545
12466,11208
12466,11689
12466,12493
12466,10019
12466,10109
13405,12076
13405,12403
10683,10115
10683,10615
10683,10448
10683,10764
10683,10019
10683,11276
10683,12530
11415,11184
12864,13059
12864,10115
12864,11332
12864,12184
10057,10115
10966,11728
10966,10109
10966,10115
11198,11689
10046,10724
10046,10018
10046,10545
10046,11091
10046,11015
10046,12055
12121,11583
12121,10018
12121,11208
12121,10019
12121,13038
12121,12041
11507,11838
11507,10115
11507,10018
11507,10527
11507,13375
11507,11276
10018,13258
10018,10018
10018,10347
10018,13280
10018,13038
10018,12327
10018,13375
10536,12611
10536,10358
10536,13059
10536,12524
10536,12601
13084,12524
13084,10019
13084,10115
13084,11184
10292,10545
10292,10109
10292,10115
13409,10347
13409,10526
10384,10448
10350,10347
11837,10545
11837,10018
11837,10019
11837,11208
11837,10161
13199,11184
10580,10545
10580,12566
13065,11728
12980,10527
12980,10019
12980,10545
12980,12524
13042,10998
13042,10115
13042,13375
11699,11276
11699,10115
11699,13375
12399,11715
12399,10115
12399,10347
12399,10527
12399,13038
12399,12416
12399,12327
12399,11276
11305,12524
13361,10545
13361,11208
13362,10545
13152,11184
13152,10115
10271,10018
10271,12566
10271,10526
10271,12530
11130,10545
11130,10035
13089,12843
13089,10126
13089,11253
13089,10707
13089,10570
13089,12536
13089,10115
13089,12681
13089,10968
13089,10858
13089,10545
13089,10347
13089,13409
13089,11053
13089,12446
13089,11130
13089,12664
13089,10109
13089,11146
13089,11603
12682,12282
12587,10035
12587,10095
10960,10115
10960,12865
10960,10018
10960,12530
10960,10527
10960,10019
10960,11332
10960,12041
10960,13375
10960,13038
11870,10527
11870,10115
11870,10115
11746,10545
11746,13216
11746,11184
10603,11276
10603,10115
10603,11880
10603,10018
10603,13015
10603,10019
10603,11276
10767,10545
10767,10347
10767,10526
10767,10115
10767,12493
12491,12524
11531,11276
11531,10018
11531,10115
11531,12700
11911,10019
11911,10526
11174,10719
11174,10115
11174,13206
11174,10905
11174,10347
11174,10545
11174,10526
11174,11640
11174,11208
11174,10019
11174,10448
11174,11990
11174,10881
11174,11101
11174,11398
11174,11771
12923,10415
12923,13375
12923,10018
12923,10526
11441,10526
11577,10035
10023,10810
10023,10115
10023,10570
10023,10347
10023,10526
10023,10545
10023,11396
10023,12041
10023,11276
10023,12601
13324,10545
13324,12530
10814,13375
13286,10347
13286,12530
12497,10019
12497,12416
11317,11523
11317,10115
11317,10526
11317,10545
11317,11208
11317,10019
10116,11920
12195,12524
12676,10115
11689,10115
11689,10115
10078,10545
10078,10109
11952,11208
10553,10545
10553,10526
10553,11208
10553,10527
10553,12093
10553,12668
10446,12416
11105,10115
11105,13216
11105,11689
11105,13059
11105,10448
11105,10347
10846,10526
12819,10115
12819,10115
12819,11728
10254,10545
10254,12524
12936,10109
12936,10526
12317,10415
12317,10545
12317,10115
11686,10115
11686,10347
11686,10898
11686,10526
11686,11599
11686,10019
11686,13216
11686,11633
10831,10457
12468,10526
12468,10035
10722,11176
10722,10415
10722,10115
10722,10035
10722,10018
10722,10545
10722,10347
10722,11091
10722,10019
10722,12076
10722,11401
10722,12097
10722,11398
10722,11771
10722,10807
13248,10109
13248,10018
12028,11711
12028,13059
12028,10019
12028,10115
12028,11208
11839,10115
11014,10115
11014,11126
11014,11144
11014,12629
11014,13280
11014,12713
11014,11689
11014,10583
11014,13388
12097,10115
12097,10019
12097,10526
12097,10650
12097,11728
11778,10574
11778,10115
11778,11640
11115,10415
11115,10115
11115,10545
11115,10526
11115,12530
11115,12327
11115,10115
10112,12642
12249,11689
12249,10415
12249,10545
12249,13315
11380,11208
10398,10115
10398,10018
10246,10115
10246,12429
10246,10115
13410,11208
13410,13132
12315,10545
12315,10019
12315,10109
12315,11208
12315,12416
12234,10109
12234,10526
12062,11208
12062,12524
12062,10545
12062,10347
12062,10115
11451,11184
10569,10035
10569,10115
10569,11825
10569,10347
10569,10869
10569,10301
10569,10019
10569,12493
10569,13375
10569,11276
10247,10115
10600,10545
10600,11208
10600,11583
10392,10526
12492,13375
12492,10019
10869,10828
10869,10415
10869,10019
10869,10527
10869,11728
10869,12861
10566,13007
10566,10134
10566,10018
10566,10019
10566,12055
10566,10883
10566,12559
10566,12536
10566,11583
10566,11399
10566,11958
10566,10545
10566,13162
10566,11701
10566,11276
10566,13163
10566,10347
10566,13217
10566,11295
10566,13011
10566,10115
10566,10650
10566,11293
10566,12416
11826,13011
11826,10003
11826,10115
11826,11126
11826,10365
11826,12390
11826,10018
11826,10347
11826,10095
11826,12530
11826,11689
11826,11728
11826,11771
12928,10545
12928,10526
10032,11208
12396,10019
10826,10115
13373,10545
11161,11276
11161,10115
11161,10115
10386,10115
10386,10347
13395,10019
10934,11801
10934,10018
10934,11689
10599,12894
10599,10115
10599,12524
10599,11208
10599,10448
10599,12448
13344,10545
12768,11368
12768,10115
12768,10347
12768,10115
12535,10545
13222,10115
13222,12493
13222,11858
13222,12530
10974,11715
10974,11276
10974,10526
10974,10115
10974,12762
10974,10035
10974,11801
10974,10978
10974,10018
10974,12732
10974,10545
10974,10347
10974,10095
10974,10019
10974,12365
10974,13038
10974,10881
10977,12536
10977,10115
10977,12055
10977,13216
10977,10225
10977,10975
10437,10115
10437,10115
10437,11155
10752,10781
10752,10115
10752,10347
10752,12294
10752,10527
10752,10115
12876,10115
12876,10115
10060,10115
10060,10115
12040,10545
12040,10018
12040,11339
12040,10115
10417,11858
10417,10415
10417,12416
10417,10545
10417,13315
10417,10019
10417,13038
10417,13375
12498,11401
11344,11719
13229,10003
13229,10115
13229,10161
13229,12865
13229,10018
13229,10545
13229,10898
13229,10448
13229,10527
13229,12041
13229,12383
13229,10998
13229,12601
11498,11208
13010,11715
13010,10035
13010,10115
13010,10161
13010,12865
13010,10018
13010,10095
13010,10898
13010,10545
13010,11208
13010,10019
13010,11293
13010,12327
13010,12524
13010,10998
13010,13375
13010,12671
13233,10115
13233,11128
13233,10347
13233,11237
13233,13026
13233,10347
13233,11728
10234,10347
12912,11208
12912,10115
12912,10018
12296,10115
10378,12805
10378,10545
10378,10019
10378,11184
10064,10545
10064,10115
11655,10347
11655,12112
10107,11565
10107,10115
10107,10673
10127,10019
10127,11184
10127,13375
10127,11208
10127,12076
10135,11208
11423,11689
11423,10115
11423,10347
13261,11091
10598,10574
10598,10115
10598,10018
10598,12732
10598,11719
10598,12530
10598,12167
10598,10527
10598,13258
10598,12416
10598,12327
10598,11276
12369,10115
12369,10019
10338,12530
10975,10019
12066,11624
12066,10115
12066,12424
12066,12184
12066,12530
12066,10448
12066,10019
12066,12066
12066,11276
10075,11208
10075,10115
10075,11523
10075,13315
12047,10545
10770,10415
10770,10944
10770,10018
10770,12691
10770,10301
10770,12700
10770,12994
10770,12566
10770,12536
10770,12687
10770,11557
10770,12341
10770,13303
10770,10347
10770,11091
10770,11052
10770,12671
10770,12601
10770,10115
10770,13132
10770,11335
10770,11633
10041,10115
10041,10035
10041,10545
10041,13315
10041,11208
10041,10019
10041,12055
12949,10019
12949,10115
11067,10415
11067,13059
11067,10019
11067,13375
11067,10115
11957,10115
11957,11583
11957,10545
11957,10527
11957,11276
11957,10115
11997,12587
11997,10095
11997,10115
11997,10018
11997,10807
11191,10115
11191,10019
11191,11728
11191,12327
12353,10415
12353,10115
12353,11184
12353,11208
12353,12881
12353,11728
10373,10019
10905,12327
10905,13375
10905,12524
10905,10526
11303,10570
11303,10115
11303,11098
11303,10115
12898,10115
12898,12994
13203,10115
13203,10035
13203,12234
13203,10787
13203,10018
13203,12294
13203,11020
13203,10280
13203,10527
13203,10347
13203,12912
13203,11276
13203,10998
13203,13375
11390,10109
11390,10545
11390,10019
12738,10545
12738,11118
10985,11536
10985,10858
10985,10347
10985,13059
10985,10040
12044,11208
12044,10109
12044,10545
12044,11184
10465,10115
10465,10527
10465,10019
10465,10035
11134,10115
11134,10018
11134,11689
11134,13107
10276,10115
13406,12055
13406,10018
13406,10019
11138,11715
11138,10115
11138,10035
11138,12416
11138,10347
11138,10527
11138,12566
11138,12076
11138,11276
11138,10115
12769,10526
12617,10526
13277,10018
13277,11396
12550,10415
12550,10035
12550,10115
12550,10673
12550,10545
12550,10347
12550,10526
12550,11208
12550,10019
12550,10764
12550,11184
12550,13269
12550,11730
12550,12383
12550,13375
12550,11728
11954,10764
11954,10448
11954,10115
11954,13375
11954,11268
11714,10527
11714,10018
11714,12416
11575,10545
11575,11208
12581,11208
12766,10545
12766,10019
12006,10168
12975,10109
12975,10115
12975,10115
12975,10415
10901,10115
12884,11208
12761,10527
12761,10019
12761,11715
12761,10115
13110,10526
11363,10019
10832,10019
10832,10115
10832,11208
12069,10035
12069,12327
12184,10115
12184,12416
11061,10415
11061,13132
11061,10115
11061,11545
11061,13362
11061,11880
11061,11411
11061,11514
11061,10347
11061,10545
11061,11365
11061,11276
11061,11015
12276,10019
12276,12223
12276,10115
12276,11583
12455,10545
12455,11208
10070,10115
10070,10115
11581,10018
13146,12435
13146,10126
13146,11039
13146,11064
13146,10115
13146,10724
13146,10018
13146,10361
13146,10545
13146,11155
13146,12041
13146,11208
13146,10019
13146,11184
13146,12876
13146,11276
13146,10115
13146,12861
10256,11276
10256,10109
10256,12306
12238,12808
12238,10115
12238,12732
12238,10347
12238,10019
12238,12055
12238,10115
10242,13216
13025,10018
11996,10115
11996,10115
12426,10545
12426,10109
11166,13375
12132,10415
10818,10545
10818,11184
11835,10545
11835,11184
11835,12232
11856,11276
11856,10115
11856,10115
11856,12416
12540,10115
12540,10115
11371,10545
10115,11276
10115,10574
10115,10115
10115,10115
10133,10545
12328,10545
11973,10115
11973,10018
11973,10019
11973,10035
12181,10074
12181,10415
12181,10115
12181,10545
12181,10019
12181,11288
12181,10018
11306,10109
11306,10115
11306,10115
11939,10019
11939,10545
11939,11208
10163,12524
10163,11729
10163,11208
10961,10115
10961,10018
10961,13140
10961,10545
10961,10526
10961,13216
12698,10115
12698,10019
12698,10035
10021,10115
10021,10115
13003,10545
13126,10545
13126,10415
12229,10109
12229,10457
10132,11208
11045,10574
11045,10115
11045,11557
11045,11583
11045,10018
11045,10347
11045,11396
10275,10115
11433,10115
11433,10019
12405,10115
12405,12681
12405,10365
12405,10586
12405,10347
12405,10975
12405,10280
12405,10527
12405,10019
10066,10448
10066,11689
13153,10019
11560,10545
11560,10019
11560,10035
11560,11091
12065,13375
12361,10527
12361,10115
12361,10115
12361,10807
11777,11715
11777,13239
11777,10079
11777,10035
11777,10115
11777,11583
11777,11825
11777,10018
11777,10545
11777,12727
11777,10095
11777,11401
11777,11155
11777,11990
11777,10019
11777,11208
11777,12055
11777,10998
11777,13375
10872,10115
10872,10347
10872,10563
10872,11990
10872,12536
10872,12870
10872,10694
13149,10019
13149,10018
13149,10115
13149,12530
11411,12611
11411,12376
11411,10115
11411,13362
11017,10545
11017,12416
11896,12524
10929,12687
10929,10527
10929,10115
10929,10115
12045,10545
10434,11728
11034,10115
11034,12416
11034,10545
11034,11689
11034,10527
11034,11730
11034,11949
10486,10019
12460,12794
12460,10115
12460,10019
12460,10365
12551,12424
12551,10115
12551,10545
12551,13315
12126,11295
12126,12068
12126,10115
12126,11379
12126,10343
12126,13010
12126,12049
12126,10347
12126,10225
12126,13219
12126,13031
12126,12282
12126,12992
12126,12254
12126,12112
12126,11276
12126,11097
12126,12870
10129,11208
10129,10457
10922,10527
10922,10109
12425,11990
10239,10781
10239,12341
10239,13011
10239,10035
10239,10115
10239,12707
10239,10018
10239,12734
10239,10347
10239,10527
10239,10633
10239,11208
10239,10019
10239,12618
10239,12202
13217,13375
13217,11208
10879,10035
10879,10115
10879,10545
10879,10526
10879,11689
10879,11184
10879,10347
10879,11990
13337,10508
12946,12891
12946,11728
12552,10574
12552,10115
12552,12865
12552,10669
12552,13162
12552,10527
12552,10998
12552,10018
10963,12093
10963,10115
10963,13216
10963,10347
10963,10492
10963,10019
10963,11237
10963,11208
10963,10604
10963,10109
10963,13375
12016,10574
12016,12093
12016,10115
12016,10035
12016,10018
12016,12587
12016,10347
12016,10764
12016,13038
12016,11990
12016,11276
12016,11448
12016,13154
12016,11728
10421,10545
10421,10526
10421,11208
10421,11689
10421,10019
10421,11184
10421,10109
10421,13059
10421,11990
10611,10787
10611,10115
10611,12234
10611,12416
10611,10347
10611,10545
10611,11020
10611,12912
10611,13154
12223,10659
12223,12292
13091,11290
13091,10115
13091,10115
10712,10115
10712,12321
13270,10109
13270,10563
13270,10115
13270,10545
13270,10115
10774,10115
10774,12642
10774,10347
10774,10347
10774,13332
13194,13216
13194,11689
13194,10545
13194,11208
12308,10696
12308,10347
12308,11294
12308,11858
12308,10115
11000,12076
11000,10115
11000,11208
11917,10115
11405,10109
11405,13132
11405,11208
10895,10898
10895,10115
10895,10115
10895,11020
13283,10019
13283,10115
13283,11728
12090,11276
12090,10019
12090,12994
12090,10115
10406,10095
11984,10545
10746,12416
11505,10415
11505,13375
11505,10115
11505,12530
12324,10115
12324,10115
12324,11015
12324,13038
12324,11155
12193,11208
12193,13132
13319,10526
10453,10115
10453,10764
10453,10545
10453,10347
10453,10526
10453,11208
10453,11689
10453,13038
10453,11730
10453,12383
10148,12383
10148,10019
10148,10115
12272,13375
12272,10019
11913,12327
11913,11689
12447,10527
12447,12865
12447,10898
12447,12524
12447,10115
12145,11276
11898,11208
11898,11184
10923,12530
10117,10545
11540,10526
11540,10115
11540,10018
11540,10526
11540,10527
11540,11728
11027,12831
11027,11920
10176,10415
13328,10019
